id,width,vehicle_mode,bus_lane,can_stop,can_park,high_occ_veh,has_road_shoulder,segment_id,tags
5801,3.2,63,0,1,0,0,0,58,NULL
6400,3.2,63,0,1,0,0,0,64,NULL
6401,3.2,63,0,1,0,0,0,64,NULL
6500,3.2,63,0,1,0,0,0,65,NULL
6501,3.2,63,0,1,0,0,0,65,NULL
6600,3.2,63,0,1,0,0,0,66,NULL
6601,3.2,63,0,1,0,0,0,66,NULL
6700,3.2,63,0,1,0,0,0,67,NULL
6701,3.2,63,0,1,0,0,0,67,NULL
6800,3.2,63,0,1,0,0,0,68,NULL
6801,3.2,63,0,1,0,0,0,68,NULL
7100,3.2,63,0,1,0,0,0,71,NULL
7101,3.2,63,0,1,0,0,0,71,NULL
7300,3.5,63,0,1,0,0,0,73,NULL
7301,3.5,63,0,1,0,0,0,73,NULL
7302,3.5,63,0,1,0,0,0,73,NULL
7400,3.5,63,0,1,0,0,0,74,NULL
7401,3.5,63,0,1,0,0,0,74,NULL
7402,3.5,63,0,1,0,0,0,74,NULL
7500,3.2,63,0,1,0,0,0,75,NULL
7501,3.2,63,0,1,0,0,0,75,NULL
7600,3.5,63,0,1,0,0,0,76,NULL
7601,3.5,63,0,1,0,0,0,76,NULL
7602,3.5,63,0,1,0,0,0,76,NULL
7700,3.2,63,0,1,0,0,0,77,NULL
7701,3.2,63,0,1,0,0,0,77,NULL
7800,3.2,63,0,1,0,0,0,78,NULL
7801,3.2,63,0,1,0,0,0,78,NULL
7900,3.2,63,0,1,0,0,0,79,NULL
7901,3.2,63,0,1,0,0,0,79,NULL
8001,3.5,63,0,1,0,0,0,80,NULL
8002,3.5,63,0,1,0,0,0,80,NULL
8100,3.2,63,0,1,0,0,0,81,NULL
8101,3.2,63,0,1,0,0,0,81,NULL
8200,3,63,0,1,0,0,0,82,NULL
8300,3,63,0,1,0,0,0,83,NULL
8400,2.8,63,0,1,0,0,0,84,NULL
8500,3,63,0,1,0,0,0,85,NULL
8501,3,63,0,1,0,0,0,85,NULL
8700,3.2,63,0,1,0,0,0,87,NULL
8701,3.2,63,0,1,0,0,0,87,NULL
8800,3.2,63,0,1,0,0,0,88,NULL
8801,3.2,63,0,1,0,0,0,88,NULL
9000,3.2,63,0,1,0,0,0,90,NULL
9001,3.2,63,0,1,0,0,0,90,NULL
9100,3,63,0,1,0,0,0,91,NULL
9800,3.2,63,0,1,0,0,0,98,NULL
9801,3.2,63,0,1,0,0,0,98,NULL
9900,3.5,63,0,1,0,0,0,99,NULL
9901,3.5,63,0,1,0,0,0,99,NULL
9902,3.5,63,0,1,0,0,0,99,NULL
10000,3.5,63,0,1,0,0,0,100,NULL
10001,3.5,63,0,1,0,0,0,100,NULL
10002,3.5,63,0,1,0,0,0,100,NULL
10100,3.2,63,0,1,0,0,0,101,NULL
10101,3.2,63,0,1,0,0,0,101,NULL
10200,3,63,0,1,0,0,0,102,NULL
10301,3.2,63,0,1,0,0,0,103,NULL
10400,3,63,0,1,0,0,0,104,NULL
10401,3,63,0,1,0,0,0,104,NULL
10500,3.2,63,0,1,0,0,0,105,NULL
10501,3.2,63,0,1,0,0,0,105,NULL
10600,3.2,63,0,1,0,0,0,106,NULL
10601,3.2,63,0,1,0,0,0,106,NULL
10700,3.2,63,0,1,0,0,0,107,NULL
10701,3.2,63,0,1,0,0,0,107,NULL
10800,3.2,63,0,1,0,0,0,108,NULL
10801,3.2,63,0,1,0,0,0,108,NULL
10900,3.5,63,0,1,0,0,0,109,NULL
10901,3.5,63,0,1,0,0,0,109,NULL
10902,3.5,63,0,1,0,0,0,109,NULL
11000,3.2,63,0,1,0,0,0,110,NULL
11001,3.2,63,0,1,0,0,0,110,NULL
11100,3.2,63,0,1,0,0,0,111,NULL
11101,3.2,63,0,1,0,0,0,111,NULL
11200,3.2,63,0,1,0,0,0,112,NULL
11201,3.2,63,0,1,0,0,0,112,NULL
11300,3.5,63,0,1,0,0,0,113,NULL
11301,3.5,63,0,1,0,0,0,113,NULL
11302,3.5,63,0,1,0,0,0,113,NULL
11401,3.5,63,0,1,0,0,0,114,NULL
11402,3.5,63,0,1,0,0,0,114,NULL
11500,3.5,63,0,1,0,0,0,115,NULL
11501,3.5,63,0,1,0,0,0,115,NULL
11502,3.5,63,0,1,0,0,0,115,NULL
11600,3.5,63,0,1,0,0,0,116,NULL
11601,3.5,63,0,1,0,0,0,116,NULL
11602,3.5,63,0,1,0,0,0,116,NULL
11700,3.2,63,0,1,0,0,0,117,NULL
11701,3.2,63,0,1,0,0,0,117,NULL
11800,3.5,63,0,1,0,0,0,118,NULL
11801,3.5,63,0,1,0,0,0,118,NULL
11802,3.5,63,0,1,0,0,0,118,NULL
11900,3.2,63,0,1,0,0,0,119,NULL
11901,3.2,63,0,1,0,0,0,119,NULL
12000,3.5,63,0,1,0,0,0,120,NULL
12001,3.5,63,0,1,0,0,0,120,NULL
12002,3.5,63,0,1,0,0,0,120,NULL
12200,3.2,63,0,1,0,0,0,122,NULL
12201,3.2,63,0,1,0,0,0,122,NULL
12300,3.2,63,0,1,0,0,0,123,NULL
12301,3.2,63,0,1,0,0,0,123,NULL
12400,3,63,0,1,0,0,0,124,NULL
12401,3,63,0,1,0,0,0,124,NULL
12500,3,63,0,1,0,0,0,125,NULL
12501,3,63,0,1,0,0,0,125,NULL
12600,3.2,63,0,1,0,0,0,126,NULL
12601,3.2,63,0,1,0,0,0,126,NULL
12700,3,63,0,1,0,0,0,127,NULL
12701,3,63,0,1,0,0,0,127,NULL
12800,3.2,63,0,1,0,0,0,128,NULL
12801,3.2,63,0,1,0,0,0,128,NULL
12900,3.2,63,0,1,0,0,0,129,NULL
12901,3.2,63,0,1,0,0,0,129,NULL
13000,3.2,63,0,1,0,0,0,130,NULL
13001,3.2,63,0,1,0,0,0,130,NULL
13100,3,63,0,1,0,0,0,131,NULL
13101,3,63,0,1,0,0,0,131,NULL
13200,3.5,63,0,1,0,0,0,132,NULL
13201,3.5,63,0,1,0,0,0,132,NULL
13202,3.5,63,0,1,0,0,0,132,NULL
13300,3.5,63,0,1,0,0,0,133,NULL
13301,3.5,63,0,1,0,0,0,133,NULL
13302,3.5,63,0,1,0,0,0,133,NULL
13400,3.5,63,0,1,0,0,0,134,NULL
13401,3.5,63,0,1,0,0,0,134,NULL
13402,3.5,63,0,1,0,0,0,134,NULL
13500,3.5,63,0,1,0,0,0,135,NULL
13501,3.5,63,0,1,0,0,0,135,NULL
13502,3.5,63,0,1,0,0,0,135,NULL
13600,3.2,63,0,1,0,0,0,136,NULL
13601,3.2,63,0,1,0,0,0,136,NULL
13701,3.5,63,0,1,0,0,0,137,NULL
13702,3.5,63,0,1,0,0,0,137,NULL
13800,3.2,63,0,1,0,0,0,138,NULL
13801,3.2,63,0,1,0,0,0,138,NULL
13900,3.2,63,0,1,0,0,0,139,NULL
13901,3.2,63,0,1,0,0,0,139,NULL
14001,3.5,63,0,1,0,0,0,140,NULL
14002,3.5,63,0,1,0,0,0,140,NULL
14200,3.2,63,0,1,0,0,0,142,NULL
14201,3.2,63,0,1,0,0,0,142,NULL
14300,3.2,63,0,1,0,0,0,143,NULL
14301,3.2,63,0,1,0,0,0,143,NULL
14400,3.5,63,0,1,0,0,0,144,NULL
14401,3.5,63,0,1,0,0,0,144,NULL
14402,3.5,63,0,1,0,0,0,144,NULL
14800,3.2,63,0,1,0,0,0,148,NULL
14801,3.2,63,0,1,0,0,0,148,NULL
14900,3.2,63,0,1,0,0,0,149,NULL
14901,3.2,63,0,1,0,0,0,149,NULL
15000,3.2,63,0,1,0,0,0,150,NULL
15001,3.2,63,0,1,0,0,0,150,NULL
15200,3.5,63,0,1,0,0,0,152,NULL
15201,3.5,63,0,1,0,0,0,152,NULL
15202,3.5,63,0,1,0,0,0,152,NULL
15301,3.5,63,0,1,0,0,0,153,NULL
15302,3.5,63,0,1,0,0,0,153,NULL
15401,3.5,63,0,1,0,0,0,154,NULL
15402,3.5,63,0,1,0,0,0,154,NULL
15500,3.2,63,0,1,0,0,0,155,NULL
15501,3.2,63,0,1,0,0,0,155,NULL
15600,3.2,63,0,1,0,0,0,156,NULL
15601,3.2,63,0,1,0,0,0,156,NULL
15700,3.2,63,0,1,0,0,0,157,NULL
15701,3.2,63,0,1,0,0,0,157,NULL
15800,3.5,63,0,1,0,0,0,158,NULL
15801,3.5,63,0,1,0,0,0,158,NULL
15900,2.8,63,0,1,0,0,0,159,NULL
16201,3.5,63,0,1,0,0,0,162,NULL
16301,3.5,63,0,1,0,0,0,163,NULL
16400,3.5,63,0,1,0,0,0,164,NULL
16401,3.5,63,0,1,0,0,0,164,NULL
16500,3,63,0,1,0,0,0,165,NULL
16501,3,63,0,1,0,0,0,165,NULL
16600,2.8,63,0,1,0,0,0,166,NULL
16800,3.2,63,0,1,0,0,0,168,NULL
16801,3.2,63,0,1,0,0,0,168,NULL
17000,3.2,63,0,1,0,0,0,170,NULL
17001,3.2,63,0,1,0,0,0,170,NULL
17100,3.2,63,0,1,0,0,0,171,NULL
17101,3.2,63,0,1,0,0,0,171,NULL
17400,3.2,63,0,1,0,0,0,174,NULL
17401,3.2,63,0,1,0,0,0,174,NULL
17800,3.2,63,0,1,0,0,0,178,NULL
17801,3.2,63,0,1,0,0,0,178,NULL
17900,3.2,63,0,1,0,0,0,179,NULL
17901,3.2,63,0,1,0,0,0,179,NULL
18400,3.6,63,0,1,0,0,0,184,NULL
18401,3.6,63,0,1,0,0,0,184,NULL
18402,3.6,63,0,0,0,0,1,184,NULL
18500,3.6,63,0,1,0,0,0,185,NULL
18501,3.6,63,0,1,0,0,0,185,NULL
18502,3.6,63,0,0,0,0,1,185,NULL
19302,3.6,63,0,1,0,0,0,193,NULL
19400,3.6,63,0,1,0,0,0,194,NULL
19401,3.6,63,0,1,0,0,0,194,NULL
19402,3.6,63,0,1,0,0,0,194,NULL
19500,3.6,63,0,1,0,0,0,195,NULL
19501,3.6,63,0,1,0,0,0,195,NULL
19502,3.6,63,0,0,0,0,1,195,NULL
19600,3.6,63,0,1,0,0,0,196,NULL
19601,3.6,63,0,1,0,0,0,196,NULL
19602,3.6,63,0,0,0,0,1,196,NULL
19700,3.6,63,0,1,0,0,0,197,NULL
19701,3.6,63,0,1,0,0,0,197,NULL
19702,3.6,63,0,1,0,0,0,197,NULL
19800,3.6,63,0,1,0,0,0,198,NULL
19900,3.6,63,0,1,0,0,0,199,NULL
19901,3.6,63,0,1,0,0,0,199,NULL
19902,3.6,63,0,0,0,0,1,199,NULL
20000,3.6,63,0,1,0,0,0,200,NULL
20001,3.6,63,0,1,0,0,0,200,NULL
20002,3.6,63,0,0,0,0,1,200,NULL
20100,3.6,63,0,1,0,0,0,201,NULL
20101,3.6,63,0,1,0,0,0,201,NULL
20102,3.6,63,0,0,0,0,1,201,NULL
20200,3.6,63,0,1,0,0,0,202,NULL
20201,3.6,63,0,1,0,0,0,202,NULL
20202,3.6,63,0,0,0,0,1,202,NULL
20300,3,63,0,1,0,0,0,203,NULL
20301,3,63,0,1,0,0,0,203,NULL
20400,3,63,0,1,0,0,0,204,NULL
20401,3,63,0,1,0,0,0,204,NULL
20500,3,63,0,1,0,0,0,205,NULL
20501,3,63,0,1,0,0,0,205,NULL
20600,3,63,0,1,0,0,0,206,NULL
20601,3,63,0,1,0,0,0,206,NULL
20700,3,63,0,1,0,0,0,207,NULL
20701,3,63,0,1,0,0,0,207,NULL
20800,3,63,0,1,0,0,0,208,NULL
20801,3,63,0,1,0,0,0,208,NULL
20900,3,63,0,1,0,0,0,209,NULL
20901,3,63,0,1,0,0,0,209,NULL
30000,3,63,0,1,0,0,0,300,NULL
30001,3,63,0,1,0,0,0,300,NULL
30100,3.6,63,0,1,0,0,0,301,NULL
30101,3.6,63,0,1,0,0,0,301,NULL
30102,3.6,63,0,0,0,0,1,301,NULL
30200,3.6,63,0,1,0,0,0,302,NULL
30201,3.6,63,0,1,0,0,0,302,NULL
30202,3.6,63,0,0,0,0,1,302,NULL
30900,3.6,63,0,1,0,0,0,309,NULL
30901,3.6,63,0,1,0,0,0,309,NULL
30902,3.6,63,0,0,0,0,1,309,NULL
31000,3.6,63,0,1,0,0,0,310,NULL
31001,3.6,63,0,1,0,0,0,310,NULL
31002,3.6,63,0,0,0,0,1,310,NULL
31100,3.5,63,0,1,0,0,0,311,NULL
31101,3.5,63,0,1,0,0,0,311,NULL
31200,3.5,63,0,1,0,0,0,312,NULL
31201,3.5,63,0,1,0,0,0,312,NULL
31300,3.5,63,0,1,0,0,0,313,NULL
31301,3.5,63,0,1,0,0,0,313,NULL
31400,3.5,63,0,1,0,0,0,314,NULL
31401,3.5,63,0,1,0,0,0,314,NULL
31500,3.5,63,0,1,0,0,0,315,NULL
31501,3.5,63,0,1,0,0,0,315,NULL
31600,3.5,63,0,1,0,0,0,316,NULL
31601,3.5,63,0,1,0,0,0,316,NULL
32100,3.5,63,0,1,0,0,0,321,NULL
32101,3.5,63,0,1,0,0,0,321,NULL
32200,3.5,63,0,1,0,0,0,322,NULL
32201,3.5,63,0,1,0,0,0,322,NULL
32300,3.2,63,0,1,0,0,0,323,NULL
32301,3.2,63,0,1,0,0,0,323,NULL
32400,3.2,63,0,1,0,0,0,324,NULL
32401,3.2,63,0,1,0,0,0,324,NULL
32500,3.5,63,0,1,0,0,0,325,NULL
32501,3.5,63,0,1,0,0,0,325,NULL
32600,3.5,63,0,1,0,0,0,326,NULL
32601,3.5,63,0,1,0,0,0,326,NULL
32700,3.5,63,0,1,0,0,0,327,NULL
32701,3.5,63,0,1,0,0,0,327,NULL
32800,3.5,63,0,1,0,0,0,328,NULL
32801,3.5,63,0,1,0,0,0,328,NULL
32900,3.5,63,0,1,0,0,0,329,NULL
32901,3.5,63,0,1,0,0,0,329,NULL
33000,3.5,63,0,1,0,0,0,330,NULL
33001,3.5,63,0,1,0,0,0,330,NULL
33100,3.5,63,0,1,0,0,0,331,NULL
33101,3.5,63,0,1,0,0,0,331,NULL
33200,3.5,63,0,1,0,0,0,332,NULL
33201,3.5,63,0,1,0,0,0,332,NULL
33300,3.2,63,0,1,0,0,0,333,NULL
33301,3.2,63,0,1,0,0,0,333,NULL
33500,3.2,63,0,1,0,0,0,335,NULL
33501,3.2,63,0,1,0,0,0,335,NULL
33700,3,63,0,1,0,0,0,337,NULL
33800,3,63,0,1,0,0,0,338,NULL
33900,3.5,63,0,1,0,0,0,339,NULL
33901,3.5,63,0,1,0,0,0,339,NULL
34000,3.5,63,0,1,0,0,0,340,NULL
34001,3.5,63,0,1,0,0,0,340,NULL
34100,3.5,63,0,1,0,0,0,341,NULL
34101,3.5,63,0,1,0,0,0,341,NULL
34200,3.5,63,0,1,0,0,0,342,NULL
34201,3.5,63,0,1,0,0,0,342,NULL
34300,3.5,63,0,1,0,0,0,343,NULL
34301,3.5,63,0,1,0,0,0,343,NULL
34400,3.5,63,0,1,0,0,0,344,NULL
34401,3.5,63,0,1,0,0,0,344,NULL
34501,3.6,63,0,1,0,0,0,345,NULL
34502,3.6,63,0,1,0,0,0,345,NULL
34600,3.6,63,0,1,0,0,0,346,NULL
34601,3.6,63,0,1,0,0,0,346,NULL
34602,3.6,63,0,1,0,0,0,346,NULL
34700,3.5,63,0,1,0,0,0,347,NULL
34701,3.5,63,0,1,0,0,0,347,NULL
34800,3,63,0,1,0,0,0,348,NULL
34900,3,63,0,1,0,0,0,349,NULL
35000,3.6,63,0,1,0,0,0,350,NULL
35001,3.6,63,0,0,0,0,1,350,NULL
35100,3.6,63,0,1,0,0,0,351,NULL
35101,3.6,63,0,0,0,0,1,351,NULL
35200,3.6,63,0,1,0,0,0,352,NULL
35201,3.6,63,0,1,0,0,0,352,NULL
35202,3.6,63,0,0,0,0,1,352,NULL
35300,3.6,63,0,1,0,0,0,353,NULL
35301,3.6,63,0,1,0,0,0,353,NULL
35302,3.6,63,0,0,0,0,1,353,NULL
35400,3,63,0,1,0,0,0,354,NULL
35500,3,63,0,1,0,0,0,355,NULL
35600,3.5,63,0,1,0,0,0,356,NULL
35601,3.5,63,0,1,0,0,0,356,NULL
35700,3.5,63,0,1,0,0,0,357,NULL
35701,3.5,63,0,1,0,0,0,357,NULL
35800,3.5,63,0,1,0,0,0,358,NULL
35801,3.5,63,0,1,0,0,0,358,NULL
35900,3.5,63,0,1,0,0,0,359,NULL
35901,3.5,63,0,1,0,0,0,359,NULL
36000,3.5,63,0,1,0,0,0,360,NULL
36001,3.5,63,0,1,0,0,0,360,NULL
36100,3.5,63,0,1,0,0,0,361,NULL
36101,3.5,63,0,1,0,0,0,361,NULL
36200,3.2,63,0,1,0,0,0,362,NULL
36201,3.2,63,0,1,0,0,0,362,NULL
36300,3.2,63,0,1,0,0,0,363,NULL
36301,3.2,63,0,1,0,0,0,363,NULL
36400,3,63,0,1,0,0,0,364,NULL
36401,3,63,0,1,0,0,0,364,NULL
36500,3,63,0,1,0,0,0,365,NULL
36501,3,63,0,1,0,0,0,365,NULL
36600,3,63,0,1,0,0,0,366,NULL
36601,3,63,0,1,0,0,0,366,NULL
36700,3,63,0,1,0,0,0,367,NULL
36701,3,63,0,1,0,0,0,367,NULL
37100,3.5,63,0,1,0,0,0,371,NULL
37101,3.5,63,0,1,0,0,0,371,NULL
37200,3.5,63,0,1,0,0,0,372,NULL
37201,3.5,63,0,1,0,0,0,372,NULL
37202,3.5,63,0,1,0,0,0,372,NULL
37300,3.5,63,0,1,0,0,0,373,NULL
37301,3.5,63,0,1,0,0,0,373,NULL
37302,3.5,63,0,1,0,0,0,373,NULL
37400,3.5,63,0,1,0,0,0,374,NULL
37401,3.5,63,0,1,0,0,0,374,NULL
37402,3.5,63,0,1,0,0,0,374,NULL
37500,3.5,63,0,1,0,0,0,375,NULL
37501,3.5,63,0,1,0,0,0,375,NULL
37502,3.5,63,0,1,0,0,0,375,NULL
3600,3.5,63,0,1,0,0,0,36,NULL
3700,3.5,63,0,1,0,0,0,37,NULL
3601,3.5,63,0,1,0,0,0,36,NULL
3701,3.5,63,0,1,0,0,0,37,NULL
3602,3.5,63,0,1,0,0,0,36,NULL
3702,3.5,63,0,1,0,0,0,37,NULL
6000,3,63,0,1,0,0,0,60,NULL
6001,3,63,0,1,0,0,0,60,NULL
6100,3,63,0,1,0,0,0,61,NULL
6101,3,63,0,1,0,0,0,61,NULL
6200,3,63,0,1,0,0,0,62,NULL
6300,3,63,0,1,0,0,0,63,NULL
6201,3,63,0,1,0,0,0,62,NULL
6301,3,63,0,1,0,0,0,63,NULL
8900,3.5,63,0,1,0,0,0,89,NULL
9200,3.5,63,0,1,0,0,0,92,NULL
9201,3.5,63,0,1,0,0,0,92,NULL
8901,3.5,63,0,1,0,0,0,89,NULL
9202,3.5,63,0,1,0,0,0,92,NULL
9500,3,63,0,1,0,0,0,95,NULL
9300,3,63,0,1,0,0,0,93,NULL
9501,3,63,0,1,0,0,0,95,NULL
9301,3,63,0,1,0,0,0,93,NULL
12100,3.2,63,0,1,0,0,0,121,NULL
33600,3.2,63,0,1,0,0,0,336,NULL
12101,3.2,63,0,1,0,0,0,121,NULL
33601,3.2,63,0,1,0,0,0,336,NULL
17700,3.2,63,0,1,0,0,0,177,NULL
14600,2.8,63,0,1,0,0,0,146,NULL
17701,3.2,63,0,1,0,0,0,177,NULL
14700,2.8,63,0,1,0,0,0,147,NULL
3000,2.8,63,0,1,0,0,0,30,NULL
16700,3,63,0,1,0,0,0,167,NULL
9400,3,63,0,1,0,0,0,94,NULL
16701,3,63,0,1,0,0,0,167,NULL
9401,3,63,0,1,0,0,0,94,NULL
16900,2.8,63,0,1,0,0,0,169,NULL
16901,2.8,63,0,1,0,0,0,169,NULL
18100,2.8,63,0,1,0,0,0,181,NULL
5900,2.8,63,0,1,0,0,0,59,NULL
18000,2.8,63,0,1,0,0,0,180,NULL
5901,2.8,63,0,1,0,0,0,59,NULL
38500,3.6,63,0,1,0,0,0,385,NULL
38501,3.6,63,0,1,0,0,0,385,NULL
38502,3.6,63,0,1,0,0,0,385,NULL
38700,3.6,63,0,1,0,0,0,387,NULL
38701,3.6,63,0,1,0,0,0,387,NULL
38702,3.6,63,0,0,0,0,1,387,NULL
30300,3.6,63,0,1,0,0,0,303,NULL
38900,3.6,63,0,1,0,0,0,389,NULL
30301,3.6,63,0,1,0,0,0,303,NULL
38901,3.6,63,0,1,0,0,0,389,NULL
30302,3.6,63,0,1,0,0,0,303,NULL
38902,3.6,63,0,0,0,0,1,389,NULL
30600,3.6,63,0,1,0,0,0,306,NULL
30601,3.6,63,0,1,0,0,0,306,NULL
30602,3.6,63,0,1,0,0,0,306,NULL
30700,3.6,63,0,1,0,0,0,307,NULL
37600,3.6,63,0,1,0,0,0,376,NULL
30701,3.6,63,0,1,0,0,0,307,NULL
37601,3.6,63,0,1,0,0,0,376,NULL
37602,3.6,63,0,1,0,0,0,376,NULL
30702,3.6,63,0,0,0,0,1,307,NULL
31700,3.5,63,0,1,0,0,0,317,NULL
31800,3.5,63,0,1,0,0,0,318,NULL
31701,3.5,63,0,1,0,0,0,317,NULL
31801,3.5,63,0,1,0,0,0,318,NULL
32000,3.5,63,0,1,0,0,0,320,NULL
31900,3.5,63,0,1,0,0,0,319,NULL
32001,3.5,63,0,1,0,0,0,320,NULL
31901,3.5,63,0,1,0,0,0,319,NULL
33400,3.2,63,0,1,0,0,0,334,NULL
200,3.2,63,0,1,0,0,0,2,NULL
33401,3.2,63,0,1,0,0,0,334,NULL
201,3.2,63,0,1,0,0,0,2,NULL
37800,3.5,63,0,1,0,0,0,378,NULL
36900,3.5,63,0,1,0,0,0,369,NULL
37801,3.5,63,0,1,0,0,0,378,NULL
37802,3.5,63,0,1,0,0,0,378,NULL
36901,3.5,63,0,1,0,0,0,369,NULL
37700,3.6,63,0,1,0,0,0,377,NULL
30800,3.6,63,0,1,0,0,0,308,NULL
37701,3.6,63,0,1,0,0,0,377,NULL
30801,3.6,63,0,1,0,0,0,308,NULL
37702,3.6,63,0,1,0,0,0,377,NULL
30802,3.6,63,0,0,0,0,1,308,NULL
37900,3.5,63,0,1,0,0,0,379,NULL
36800,3.5,63,0,1,0,0,0,368,NULL
37901,3.5,63,0,1,0,0,0,379,NULL
36801,3.5,63,0,1,0,0,0,368,NULL
37902,3.5,63,0,1,0,0,0,379,NULL
36802,3.5,63,0,1,0,0,0,368,NULL
38000,3.6,63,0,1,0,0,0,380,NULL
38200,3.6,63,0,1,0,0,0,382,NULL
38001,3.6,63,0,1,0,0,0,380,NULL
38201,3.6,63,0,1,0,0,0,382,NULL
