id,from_lane,to_lane,group_id,max_speed,tags
373,15400,2400,238,70,
374,15402,14402,236,70,
375,15401,14900,237,60,
376,15500,4900,247,60,
377,15500,15700,245,60,
378,15501,15701,245,60,
379,15501,15801,246,60,
380,15601,2701,253,60,
381,15600,15700,251,60,
382,15600,15800,252,60,
383,15601,15801,252,60,
384,15700,5700,334,60,
385,15701,16701,332,50,
386,15700,17800,333,60,
387,15800,5300,67,50,
388,15801,17501,66,50,
389,15900,5400,79,40,
390,15900,16101,78,40,
391,16001,5500,77,40,
392,16001,16101,76,50,
393,16101,5001,63,50,
394,16101,17501,62,50,
395,16201,5201,227,50,
396,16200,15401,226,50,
397,16301,2101,219,50,
398,16301,16201,218,50,
399,16401,16001,70,50,
400,16500,1500,169,50,
401,16501,1501,169,50,
402,16501,16401,168,50,
403,16600,8400,364,40,
404,16800,5600,337,60,
405,16800,16700,335,50,
406,16801,17801,336,60,
407,17100,11000,314,60,
408,17100,17200,315,40,
409,17101,17401,316,60,
410,17300,7200,299,40,
411,17300,9800,298,40,
412,17400,6800,363,60,
413,17401,6801,363,60,
414,17501,5101,225,50,
415,17701,7801,148,60,
416,17700,7900,147,60,
417,17701,7901,147,60,
418,17700,14800,146,60,
419,17800,6400,379,60,
420,17801,6401,379,60,
421,17800,15600,378,60,
422,17900,11200,377,60,
423,17901,11201,377,60,
424,17901,15601,376,60,
425,18400,38800,494,90,
426,18401,38801,494,90,
427,18402,38802,494,90,
428,18500,13700,16,70,
429,18501,13701,16,70,
430,18502,37302,18,70,
431,18500,37400,17,70,
432,19300,19500,448,90,
433,19301,19501,448,90,
434,19302,19502,448,90,
435,19300,20300,449,70,
436,19300,20301,449,70,
437,19400,20500,444,70,
438,19400,20501,444,70,
439,19400,30200,443,90,
440,19401,30201,443,90,
441,19402,30202,443,90,
442,19500,34500,487,90,
443,19501,34501,487,90,
444,19502,34502,487,90,
445,19600,19400,446,90,
446,19601,19401,446,90,
447,19602,19402,446,90,
448,19700,19900,455,90,
449,19701,19901,455,90,
450,19702,19902,455,90,
451,19700,20400,456,70,
452,19700,20401,456,70,
453,19800,20200,451,90,
454,19801,20201,451,90,
455,19802,20202,451,90,
456,19800,20600,452,70,
457,19800,20601,452,70,
458,19900,30300,461,90,
459,19901,30301,461,90,
460,19902,30302,461,90,
461,20000,19800,454,90,
462,20001,19801,454,90,
463,20002,19802,454,90,
464,20100,19700,450,90,
465,20101,19701,450,90,
466,20102,19702,450,90,
467,20200,38300,482,90,
468,20201,38301,482,90,
469,20202,38302,482,90,
470,20300,19700,453,70,
471,20301,19700,453,70,
472,20400,19400,447,70,
473,20401,19400,447,70,
474,20500,19800,457,70,
475,20501,19800,457,70,
476,20600,19300,442,70,
477,20601,19300,442,70,
478,20700,34500,486,70,
479,20701,34500,486,70,
480,20800,30300,458,70,
481,20801,30300,458,70,
482,20900,38600,440,70,
483,20901,38600,440,70,
484,30000,38300,483,70,
485,30001,38300,483,70,
486,30100,19300,445,90,
487,30101,19301,445,90,
488,30102,19302,445,90,
489,30200,38600,441,90,
490,30201,38601,441,90,
491,30202,38602,441,90,
492,30400,20000,459,90,
493,30401,20001,459,90,
494,30402,20002,459,90,
495,30400,20900,460,70,
496,30400,20901,460,70,
497,30500,31000,398,90,
498,30501,31001,398,90,
499,30502,31002,398,90,
500,30500,36600,397,70,
501,30500,36601,397,70,
502,30900,30600,399,90,
503,30901,30601,399,90,
504,30902,30602,399,90,
505,31000,37700,393,90,
506,31001,37701,393,90,
507,31002,37702,393,90,
508,31101,31301,410,60,
509,31100,32700,411,70,
510,31101,32701,411,70,
511,31200,33100,403,70,
512,31201,33101,403,70,
513,31200,36900,402,70,
514,31300,31500,436,60,
515,31300,31700,435,60,
516,31301,31701,435,60,
517,31400,31200,406,60,
518,31401,32701,407,60,
519,31501,32001,427,60,
520,31500,32100,428,60,
521,31501,32101,428,60,
522,31601,31401,434,60,
523,31600,31700,433,60,
524,31800,31600,425,60,
525,31801,32101,426,60,
526,31900,31400,432,60,
527,31901,31401,432,60,
528,31901,31501,431,60,
529,32100,32300,420,60,
530,32100,32500,419,60,
531,32101,32501,419,60,
532,32200,31600,430,60,
533,32201,31601,430,60,
534,32200,32000,429,60,
535,32300,32400,437,60,
536,32301,32401,437,60,
537,32401,32201,424,60,
538,32400,32500,423,60,
539,32500,32800,413,60,
540,32501,32901,412,60,
541,32600,32200,422,60,
542,32601,32201,422,60,
543,32601,32301,421,60,
544,32701,32601,415,60,
545,32700,32900,414,70,
546,32701,32901,414,70,
547,32800,31200,409,70,
548,32801,31201,409,70,
549,32800,31300,408,60,
550,32900,33000,418,70,
551,32901,33001,418,70,
552,33000,32600,417,60,
553,33000,32800,416,70,
554,33001,32801,416,70,
555,33100,33300,383,60,
556,33100,33900,382,70,
557,33101,33901,382,70,
558,33200,31100,405,70,
559,33201,31101,405,70,
560,33201,36901,404,70,
561,33300,33400,389,60,
562,33301,33401,389,60,
563,33300,33800,388,50,
564,33501,33201,385,60,
565,33500,33900,384,60,
566,33600,33500,387,60,
567,33601,33501,387,60,
568,33601,33800,386,50,
569,33700,33400,391,50,
570,33700,33501,390,50,
571,33900,1000,372,60,
572,33900,34100,373,70,
573,33901,34101,373,70,
574,34000,33200,381,70,
575,34001,33201,381,70,
576,34001,33301,380,60,
577,34100,8500,22,50,
578,34100,34200,23,70,
579,34101,34201,23,70,
580,34301,8501,24,50,
581,34300,34400,25,70,
582,34301,34401,25,70,
583,34401,1001,368,60,
584,34400,34000,369,70,
585,34401,34001,369,70,
586,34600,19600,488,90,
587,34601,19601,488,90,
588,34602,19602,488,90,
589,34600,20800,489,70,
590,34600,20801,489,70,
591,34701,34800,471,70,
592,34700,35500,470,70,
593,34800,35200,466,70,
594,34900,37101,473,70,
595,35000,35201,467,90,
596,35001,35202,467,90,
597,35100,38401,463,90,
598,35101,38402,463,90,
599,35301,35100,469,90,
600,35302,35101,469,90,
601,35300,35400,468,70,
602,35400,37100,472,70,
603,35500,38400,462,70,
604,35601,35801,477,60,
605,35600,36000,476,60,
606,35601,36001,476,60,
607,35701,9902,352,60,
608,35700,34700,353,60,
609,35800,35900,481,60,
610,35801,35901,481,60,
611,35900,35700,479,60,
612,35901,36001,478,60,
613,36000,8800,358,60,
614,36001,8801,358,60,
615,36001,36201,359,60,
616,36100,35700,475,60,
617,36101,35701,475,60,
618,36100,35800,474,60,
619,36200,36300,480,60,
620,36201,36301,480,60,
621,36301,8801,360,60,
622,36300,36100,361,60,
623,36400,30600,396,70,
624,36401,30600,396,70,
625,36500,37900,493,70,
626,36501,37901,493,70,
627,36600,37901,492,70,
628,36601,37902,492,70,
629,36700,37700,392,70,
630,36701,37700,392,70,
631,36801,31100,400,70,
632,36802,31101,400,70,
633,36800,33100,401,70,
634,36801,33101,401,70,
635,37100,9900,354,70,
636,37101,9901,354,70,
637,37101,35601,355,60,
638,37202,13702,10,70,
639,37200,18400,12,70,
640,37200,37400,11,70,
641,37201,37401,11,70,
642,37300,3500,498,70,
643,37301,3501,498,70,
644,37302,3502,498,70,
645,37400,3600,497,70,
646,37401,3601,497,70,
647,37402,3602,497,70,
648,37500,13700,13,70,
649,37502,18402,15,70,
650,37500,37300,14,70,
651,37501,37301,14,70,
652,37600,30900,395,90,
653,37601,30901,395,90,
654,37602,30902,395,90,
655,37600,36500,394,70,
656,37600,36501,394,70,
657,37800,36400,490,70,
658,37801,36401,490,70,
659,37801,36700,491,70,
660,37802,36701,491,70,
661,38200,20100,484,90,
662,38201,20101,484,90,
663,38202,20102,484,90,
664,38200,20700,485,70,
665,38200,20701,485,70,
666,38500,30000,439,70,
667,38500,30001,439,70,
668,38500,30100,438,90,
669,38501,30101,438,90,
670,38502,30102,438,90,
671,38700,18500,495,90,
672,38701,18501,495,90,
673,38702,18502,495,90,
674,38900,34900,465,70,
675,38901,35000,464,90,
676,38902,35001,464,90,
677,33800,33700,500,50,
678,12201,12001,52,60,
679,34201,34301,501,70,
680,34200,34300,501,70,
681,18100,18000,502,40,
682,17001,5801,503,60,
683,17000,5800,503,60,
684,7201,9701,504,40,
685,34001,33901,505,70,
686,201,12101,506,60,
687,102,12002,507,70,
688,13001,1101,508,60,
689,7901,13601,509,60,
690,37202,37302,510,70,
691,37502,37402,511,70,
692,4502,14002,512,70,
693,11402,4602,513,70,
694,10902,7402,514,70,
695,6301,16701,515,50,
696,7602,10002,516,70,
697,30802,30702,517,90,
698,30800,30700,517,90,
700,34502,34602,518,90,
701,34501,34601,518,90,
702,34500,34600,518,90,
704,35202,35302,519,90,
705,35200,35300,519,90,
706,30801,30701,517,90,
707,35201,35301,519,90,
708,8701,11701,520,60,
709,8700,11700,520,60,
710,13801,8101,521,60,
711,13800,8100,521,60,
712,16400,16300,71,50,
713,5401,16301,68,50,
714,1901,16001,72,50,
715,1900,16000,72,50,
716,5400,1700,69,50,
717,1700,1500,165,50,
718,5100,1900,223,50,
719,16300,2100,219,50,
720,15300,16200,220,50,
721,15302,1901,221,50,
722,5101,2102,222,50,
723,17500,5100,225,50,
724,17501,15402,224,50,
725,16200,15400,226,50,
726,2500,5200,228,50,
727,2502,5101,229,50,
728,16100,17500,62,50,
729,5201,5301,64,50,
730,16000,16100,76,50,
731,5301,5401,75,50,
732,4500,8000,115,70,
733,13700,14000,112,70,
734,2100,2200,213,60,
735,15402,14901,237,60,
736,4600,4500,132,70,
737,14000,11400,125,70,
738,11400,11300,266,70,
739,11401,4701,267,70,
740,11500,4600,269,70,
741,9101,8301,97,50,
742,4000,8300,92,50,
743,8201,9101,366,50,
744,8301,10201,365,50,
745,7200,9700,504,40,
746,17301,7201,299,40,
747,5400,16300,68,50,
748,16200,5200,227,50,
749,16300,16200,218,50,
750,2501,5201,228,50,
