id,seq_id,x,y,z
108,1,368571.1189,141374.1036,0
109,0,368598.4693,141385.5731,0
109,1,369469.9935,141133.0515,0
110,0,368579.9217,141370.9342,0
110,1,368323.9604,140788.2768,0
111,0,368588.8576,141404.771,0
111,1,369007.5552,141662.1232,0
111,2,369522.1072,141925.5248,0
111,3,369672.7783,142015.461,0
112,0,368563.7789,141384.5186,0
112,1,368026.8415,141669.3509,0
113,0,369498.5232,141112.9316,0
113,1,369836.7003,140802.2001,0
114,0,369462.7408,141117.187,0
114,1,368595.4625,141375.8982,0
115,0,369485.0316,141136.1489,0
115,1,369626.9561,141379.6484,0
115,2,369853.604,141502.1608,0
115,3,370477.5116,141971.5769,0
116,0,369839.499,140775.6633,0
116,1,369822.0097,140217.8726,0
117,0,369850.7021,140790.5544,0
117,1,371077.1467,140583.3009,0
118,0,369821.8028,140798.1099,0
118,1,369490.8663,141102.9253,0
119,0,371073.7293,140573.1519,0
119,1,369850.7518,140778.3024,0
120,0,371106.6394,140578.0465,0
120,1,371411.2193,140471.6987,0
121,0,371092.0387,140590.102,0
121,1,371306.7681,141010.2318,0
121,2,371342.1293,141249.1309,0
121,3,371345.4014,141681.9989,0
122,0,371407.4406,140462.0583,0
122,1,371107.6748,140564.7355,0
123,0,371424.6459,140479.0196,0
123,1,371748.8824,140740.9545,0
123,2,371912.7859,140836.3479,0
123,3,371946.5561,140987.3418,0
123,4,371928.9205,141507.4067,0
124,0,371442.8778,140458.3705,0
124,1,372740.0764,140078.1296,0
125,0,371424.4274,140450.2797,0
125,1,371228.5962,139731.0887,0
126,0,371216.7391,139738.8767,0
126,1,371409.971,140453.7689,0
127,0,371231.971,139711.9848,0
127,1,371633.3055,139394.0082,0
128,0,371201.59,139716.2995,0
128,1,370531.1579,139693.1149,0
128,2,370527.5095,139692.9387,0
128,3,370527.5095,139692.9387,0
128,4,370523.8612,139692.7625,0
128,5,369860.8065,139668.2343,0
129,0,369799.6691,140192.7472,0
129,1,369152.109,140172.3194,0
130,0,369821.1166,140184.5114,0
130,1,369855.1678,139688.941,0
131,0,369808.0123,140217.8287,0
131,1,369826.465,140776.6161,0
132,0,369842.3761,139688.0031,0
132,1,369809.9122,140184.1557,0
133,0,369862.9706,139677.2563,0
133,1,370524.2814,139699.7165,0
133,2,370528.8488,139699.5501,0
133,3,370528.8488,139699.5501,0
133,4,370533.4162,139699.3837,0
133,5,371200.7413,139725.0669,0
134,0,369851.421,139657.0078,0
134,1,369844.2063,139089.1498,0
135,0,369834.778,139664.2489,0
135,1,368530.4111,139625.6264,0
136,0,368505.498,139646.9826,0
136,1,368322.3952,140138.2682,0
137,0,368498.0229,139626.0333,0
137,1,367810.2232,139628.8877,0
137,2,367516.1935,139622.762,0
137,3,367402.1768,139616.1524,0
137,4,367384.3693,139615.1201,0
137,5,367384.3693,139615.1201,0
137,6,367366.5619,139614.0877,0
137,7,367093.5258,139598.2596,0
137,8,366971.0134,139567.6315,0
137,9,366836.2498,139438.9935,0
137,10,366799.4961,139267.4762,0
137,11,366792.7052,138948.6396,0
138,0,368518.8938,139617.6944,0
138,1,368308.2778,139068.4107,0
139,0,368530.8524,139637.9354,0
139,1,369831.9873,139675.434,0
140,0,368309.4159,140147.833,0
140,1,367929.638,140162.5993,0
140,2,367640.4752,140159.4112,0
140,3,367635.6896,140159.3155,0
140,4,367635.6896,140159.3155,0
140,5,367630.904,140159.2198,0
140,6,367582.392,140158.7708,0
140,7,367141.3475,140118.9543,0
140,8,366865.6946,139996.4419,0
140,9,366761.7124,139916.1084,0
140,10,366756.7788,139912.5888,0
140,11,366756.7788,139912.5888,0
140,12,366751.8453,139909.0692,0
140,13,366602.293,139794.2965,0
140,14,366429.6267,139618.0803,0
140,15,366330.6599,139561.523,0
140,16,366204.0338,139528.8426,0
140,17,366197.8779,139527.1993,0
140,18,366197.8779,139527.1993,0
140,19,366191.722,139525.5559,0
140,20,366082.3288,139502.8769,0
140,21,365830.8136,139512.0653,0
140,22,365456.7082,139834.2465,0
141,0,368341.6218,140157.9759,0
141,1,369109.7766,140183.5034,0
142,0,368334.9305,140138.4803,0
142,1,368520.216,139648.1801,0
143,0,368320.3198,140169.6038,0
143,1,368308.3464,140757.4233,0
144,0,365432.9227,139862.3586,0
144,1,365357.6434,140236.2808,0
144,2,365394.3972,140432.3006,0
144,3,365627.1707,140695.7022,0
144,4,365896.6979,140983.6063,0
144,5,366013.0846,141179.6261,0
144,6,366008.8613,141406.1662,0
145,0,365436.0642,139835.2329,0
145,1,365040.0168,139504.9999,0
146,0,365461.5236,139844.1367,0
146,1,365835.6402,139525.9011,0
146,2,366080.0866,139514.6497,0
146,3,366185.9668,139535.8707,0
146,4,366193.437,139537.336,0
146,5,366193.437,139537.336,0
146,6,366200.9073,139538.8013,0
146,7,366327.4114,139571.8068,0
146,8,366423.0483,139626.5382,0
146,9,366591.445,139807.7417,0
146,10,366739.9355,139916.7311,0
146,11,366747.4887,139921.7968,0
146,12,366747.4887,139921.7968,0
146,13,366755.0418,139926.8626,0
146,14,366858.0672,140006.0588,0
146,15,367136.1788,140131.1712,0
146,16,367579.4471,140173.5878,0
146,17,367630.9961,140173.1345,0
146,18,367635.8842,140173.0531,0
146,19,367635.8842,140173.0531,0
146,20,367640.7723,140172.9717,0
146,21,367929.1681,140174.3464,0
146,22,368309.5888,140159.4112,0
147,0,371754.5603,144730.2487,0
147,1,371686.1992,144594.179,0
147,2,371723.5304,144452.5724,0
147,3,371882.8699,144136.1693,0
148,0,371727.6188,144748.2501,0
148,1,371539.9619,144816.817,0
148,2,371244.0413,144974.4007,0
148,3,371061.1961,145205.3631,0
148,4,371041.9493,145426.702,0
148,5,371128.5601,145763.5221,0
148,6,371301.7819,146206.2,0
149,0,371743.8583,144758.475,0
149,1,371843.7014,144924.4792,0
149,2,372015.7203,144983.4227,0
149,3,372252.6973,145013.4959,0
149,4,372573.8793,145007.4813,0
149,5,372783.189,144932.8997,0
149,6,372934.758,144810.2009,0
149,7,373032.496,144470.9749,0
149,8,373131.4369,144034.9132,0
149,9,373290.2235,143067.7583,0
150,0,372737.7681,140057.6207,0
150,1,371436.2487,140450.524,0
151,0,372754.9201,140089.3061,0
151,1,372920.9243,140755.1273,0
151,2,373094.1461,141178.5583,0
151,3,373209.6273,141890.6923,0
151,4,373286.6147,142448.8513,0
151,5,373255.0159,142993.0734,0
152,0,372787.5884,140065.2223,0
152,1,373876.8018,139874.1322,0
153,0,364796.2744,143709.0079,0
153,1,365325.003,143671.3946,0
154,0,364777.2455,143689.8229,0
154,1,364671.9892,143456.4547,0
154,2,364635.9013,143340.9735,0
154,3,364631.0896,143232.7099,0
154,4,364633.4955,143131.6639,0
154,5,364638.3072,143081.1409,0
154,6,364639.5101,143070.3145,0
155,0,364770.0279,143724.7079,0
155,1,364839.7978,143831.7685,0
155,2,364911.9735,144025.4401,0
155,3,364908.3648,144144.5301,0
155,4,364891.5237,144387.5217,0
155,5,364849.4212,144659.3837,0
155,6,364842.2037,144815.7645,0
155,7,364856.6388,145061.162,0
155,8,364869.871,145397.9821,0
155,9,364914.3794,145526.6955,0
155,10,365034.1605,145801.651,0
156,0,369121.8379,140196.98,0
156,1,369079.8454,140704.8177,0
156,2,369072.6224,140739.7231,0
156,3,369038.9748,140767.9737,0
156,4,369004.836,140773.3834,0
156,5,368957.1702,140772.9984,0
156,6,368330.6068,140767.9373,0
156,7,368330.4371,140767.9342,0
157,0,369150.2969,140184.7358,0
157,1,369798.0886,140206.1718,0
158,0,369112.2746,140170.7822,0
158,1,368340.9811,140146.7316,0
159,0,369911.0605,144016.5475,0
159,1,370455.8634,144046.448,0
160,0,369901.0231,144004.3461,0
160,1,369247.157,143969.09,0
161,0,370924.9935,144064.9744,0
161,1,370494.347,144037.789,0
162,0,370933.7454,144078.06,0
162,1,371213.5835,144096.7673,0
162,2,371216.2822,144097.2872,0
162,3,371216.2822,144097.2872,0
162,4,371218.981,144097.807,0
162,5,371695.1971,144094.048,0
162,6,371860.4347,144119.6215,0
163,0,370424.3501,144663.6169,0
163,1,370283.2031,145039.5555,0
163,2,370272.2957,145068.607,0
163,3,370272.2957,145068.607,0
163,4,370261.3882,145097.6585,0
163,5,370230.6911,145179.4188,0
163,6,370162.6,145375.4303,0
163,7,370114.8,145728.9597,0
163,8,370203.1824,146115.4903,0
163,9,370441.8649,146512.0079,0
163,10,370603.8262,146632.322,0
163,11,370617.5478,146642.5151,0
163,12,370617.5478,146642.5151,0
163,13,370631.2693,146652.7083,0
163,14,370839.0633,146807.0696,0
163,15,371053.8897,146953.7497,0
164,0,370457.8238,144634.5363,0
164,1,370474.8466,144518.9232,0
164,2,370482.758,144057.0145,0
165,0,367021.0517,146949.6666,0
165,1,367029.9841,146916.7284,0
165,2,367050.082,146894.9556,0
165,3,367093.6274,146882.6736,0
165,4,367154.4794,146897.1887,0
165,5,367210.8651,146917.2866,0
166,0,367012.3984,146944.6421,0
166,1,367019.3768,146711.5623,0
166,2,367019.3768,146653.5017,0
166,3,367014.9106,146564.1777,0
166,4,366997.9801,146487.7082,0
166,5,366977.5062,146458.6638,0
166,6,366912.188,146438.5659,0
166,7,366827.3302,146456.9889,0
166,8,366786.0179,146517.2826,0
166,9,366775.969,146570.877,0
166,10,366755.8711,146611.0728,0
166,11,366724.6077,146633.4038,0
166,12,366697.8105,146649.0355,0
166,13,366650.315,146653.3332,0
166,14,366605.653,146649.2989,0
167,0,366972.698,146984.5006,0
167,1,366970.455,147154.8692,0
167,2,366970.3203,147165.0976,0
167,3,366970.3203,147165.0976,0
167,4,366970.1856,147175.3261,0
167,5,366967.5679,147374.1561,0
168,0,372396.1569,147982.4707,0
168,1,371988.3708,147615.7789,0
169,0,372410.0796,147952.0492,0
169,1,372396.681,147831.4619,0
169,2,372378.8162,147710.8745,0
169,3,372374.35,147554.5575,0
169,4,372383.2824,147429.5039,0
169,5,372405.6134,147322.3151,0
169,6,372427.9444,147228.5249,0
169,7,372451.392,147128.0354,0
169,8,372473.723,147039.828,0
169,9,372493.3346,146949.8076,0
169,10,372519.3646,146899.6336,0
170,0,372386.9742,148034.8024,0
170,1,372899.422,148525.5974,0
171,0,371194.0222,148035.5778,0
171,1,371598.4971,147665.5364,0
172,0,371148.0991,148031.6034,0
172,1,371014.1132,148129.8598,0
172,2,370710.4116,148335.305,0
172,3,370566.9236,148440.8109,0
172,4,370554.088,148450.2488,0
172,5,370554.088,148450.2488,0
172,6,370541.2525,148459.6867,0
172,7,370406.71,148558.615,0
172,8,369933.2929,148710.4657,0
172,9,369379.4841,148728.3305,0
172,10,368879.2698,148656.8713,0
172,11,368655.9598,148513.953,0
172,12,368307.5963,148201.319,0
172,13,368057.4891,147781.4962,0
172,14,367843.1115,147317.0115,0
172,15,367692.8972,147136.7544,0
172,16,367679.8361,147121.081,0
172,17,367679.8361,147121.081,0
172,18,367666.7749,147105.4076,0
172,19,367619.8015,147049.0395,0
172,20,367259.0835,146892.2056,0
173,0,371212.0216,148052.5387,0
173,1,371322.5601,148023.5084,0
173,2,371425.2826,148001.1774,0
173,3,371552.5693,147990.0119,0
173,4,371688.7884,147983.3126,0
173,5,371847.3385,147981.0795,0
173,6,371972.3921,147981.0795,0
173,7,372110.8443,147990.0119,0
173,8,372220.2662,148001.1774,0
173,9,372339.737,148022.3919,0
174,0,373248.121,143059.9392,0
174,1,373103.7695,144029.5,0
174,2,373007.5352,144472.1779,0
174,3,372911.3009,144799.3745,0
174,4,372776.5728,144914.8557,0
174,5,372572.0749,144989.4373,0
174,6,372252.0958,144996.6549,0
174,7,372018.7276,144967.7846,0
174,8,371857.5351,144914.8557,0
174,9,371764.3081,144746.4457,0
175,0,373308.2675,143043.0982,0
175,1,373628.2466,143045.5041,0
175,2,373844.7738,143045.5041,0
175,3,374155.1295,143035.8807,0
175,4,374357.2215,142942.0522,0
175,5,374431.8031,142764.0187,0
175,6,374465.4851,142638.9141,0
175,7,374475.1086,142434.4162,0
176,0,373299.4128,142992.9738,0
176,1,373325.1085,142453.663,0
176,2,373250.5269,141881.0688,0
176,3,373132.6398,141168.9349,0
176,4,372956.4107,140749.7141,0
176,5,372780.1816,140085.0959,0
177,0,373916.4984,139882.5527,0
177,1,373987.4712,139880.1468,0
177,2,374081.9012,139879.5454,0
177,3,374182.9472,139887.3644,0
177,4,374240.6878,139907.8142,0
177,5,374318.2767,139961.946,0
177,6,374348.3499,139999.2368,0
177,7,374365.1909,140060.5862,0
177,8,374370.0026,140132.7619,0
177,9,374373.01,140148.4,0
178,0,373915.2955,139872.9293,0
178,1,374163.0989,139836.8414,0
178,2,374410.9022,139807.9711,0
178,3,374562.4713,139781.5067,0
178,4,374863.2035,139709.3309,0
178,5,374993.1199,139617.9083,0
178,6,375030.4107,139473.5569,0
178,7,375020.7872,139373.7137,0
178,8,374989.5111,139297.9292,0
178,9,374911.3207,139252.2179,0
178,10,374757.3458,139204.1008,0
178,11,374641.8646,139165.607,0
178,12,374560.0654,139136.7367,0
178,13,374486.6868,139112.6782,0
178,14,374444.5842,139038.0966,0
179,0,373875.326,139862.1029,0
179,1,372784.3603,140048.0154,0
180,0,374342.3353,139048.9229,0
180,1,374331.5089,139152.3748,0
180,2,374319.4796,139201.6949,0
180,3,374280.9859,139406.1928,0
180,4,374254.5215,139507.2389,0
180,5,374228.057,139598.6615,0
180,6,374172.7223,139694.8958,0
180,7,374088.5173,139774.2891,0
180,8,374033.1825,139807.9711,0
180,9,373970.6302,139824.2107,0
180,10,373921.3101,139836.8414,0
181,0,374419.3227,139008.0233,0
181,1,374409.6993,138497.9814,0
182,0,374361.5821,139041.7053,0
182,1,374388.0466,140148.4,0
183,0,374391.5514,140204.6962,0
183,1,374704.6954,142671.7696,0
183,2,374606.4866,143503.9089,0
183,3,374301.9221,145196.326,0
183,4,373886.9777,145647.9708,0
183,5,373625.7729,145908.7131,0
183,6,373254.1917,146182.9754,0
183,7,373203.3829,146225.0863,0
183,8,373183.9501,146241.1925,0
183,9,373183.9501,146241.1925,0
183,10,373164.5173,146257.2986,0
183,11,372872.0522,146499.697,0
183,12,372502.5698,146846.9945,0
184,0,374446.9901,140141.1824,0
184,1,374418.1198,139040.5024,0
185,0,374478.2663,140154.4147,0
185,1,374475.8604,139853.6824,0
185,2,374478.2663,139644.3728,0
185,3,374502.3248,139425.4397,0
185,4,374584.124,139314.7702,0
185,5,374709.2286,139281.0882,0
185,6,374858.3918,139271.4648,0
185,7,374949.8144,139329.2054,0
185,8,374959.4378,139396.5694,0
185,9,374959.4378,139540.9209,0
185,10,374930.5676,139627.5318,0
185,11,374819.8981,139690.0841,0
185,12,374567.283,139752.6364,0
185,13,374420.5257,139774.2891,0
185,14,374170.3164,139810.377,0
185,15,373922.5131,139848.8707,0
186,0,372484.0025,146861.0518,0
186,1,372026.7406,147236.8818,0
187,0,372529.2713,146872.6246,0
187,1,372897.7328,146519.7949,0
187,2,373187.8158,146283.6808,0
