,id,length
180,181,510.1326784113934
181,182,1107.011078882377
182,183,7492.026402666692
183,184,1101.0585618494936
184,185,2598.080956947278
185,186,591.8924176669328
186,187,7560.569775236449
187,188,1361.3991626744237
188,189,590.9890866924861
189,190,535.1607739326976
190,191,805.788085885914
191,192,506.8218039461877
192,193,498.0440064383794
193,194,805.0015693193201
194,195,475.4624307931914
195,196,516.1043435354708
196,197,772.763313820121
197,198,492.20712492279256
198,199,577.2612412132657
199,200,868.1503620881956
200,201,562.1951393624747
201,202,2664.551580441026
202,203,1019.290068275483
203,204,2946.126923461064
204,205,576.1686958210211
205,206,1267.1017418341364
206,207,3028.0376574516126
207,208,572.4552156838593
208,209,1232.6936545673977
209,210,770.0365747874955
210,211,1493.0527610415943
211,212,1274.387126064034
212,213,352.21282952592907
213,214,2186.9557681551332
214,215,772.1295103085073
215,216,1272.3671717284878
216,217,1169.9485396995972
217,218,2182.0400128624856
218,219,385.50238037559654
219,220,1159.7880705870082
220,221,2552.775302931709
221,222,1226.389178266737
222,223,662.004309213143
223,224,4972.304415383328
224,225,478.36512744065544
225,226,4297.8020325927055
226,227,657.7704305967412
227,228,73.45725239626441
228,229,925.6310343825003
229,230,1119.1626415545556
230,231,2152.394661759686
231,232,920.5729278936439
232,233,2591.315923522705
233,234,1245.813509843792
234,235,2247.3441434591123
235,236,748.6973814020429
236,237,907.3177000621499
237,238,580.5753079147224
238,239,565.378950958106
239,240,505.54536976084546
240,241,514.1772051721902
241,242,637.624707345764
242,243,485.30016547241223
243,244,370.27844169304893
244,245,601.1866881360908
245,246,4318.097777625288
246,247,352.3542437534065
247,248,1467.779043028574
248,249,1839.6784389127547
249,250,1540.348182397018
250,251,491.903844738216
251,252,695.7922533240725
252,253,1846.3478267804346
253,254,75.85506311387502
