id,x,y,z,seq_id
5401,366632.1664,140826.5544,0,0
5401,366484.3832,141093.4408,0,1
5401,366484.3832,141174.5757,0,2
5401,366484.3832,141234.3301,0,3
5401,366488.3194,141406.0507,0,4
5500,366633.8573,140797.9221,0,0
5500,366090.8039,140272.0948,0,1
5600,368318.7202,140169.5702,0,0
5600,368306.7467,140757.3897,0,1
5601,368321.9195,140169.6374,0,0
5601,368309.946,140757.4569,0,1
5700,368336.4261,140139.0487,0,0
5700,368521.7116,139648.7486,0,1
5701,368333.4348,140137.9118,0,0
5701,368518.7204,139647.6117,0,1
5800,368290.9206,139076.5033,0,0
5800,368503.1994,139616.8785,0,1
5801,368293.8997,139075.3351,0,0
5801,368506.1785,139615.7103,0,1
6400,369150.243,140186.3349,0,0
6400,369798.0347,140207.7709,0,1
6401,369150.3508,140183.1367,0,0
6401,369798.1426,140204.5728,0,1
6500,369806.4132,140217.8805,0,0
6500,369824.8658,140776.6679,0,1
6501,369809.6115,140217.7769,0,0
6501,369828.0641,140776.5643,0,1
6600,369822.7126,140184.6241,0,0
6600,369856.7638,139689.0537,0,1
6601,369819.5206,140184.3987,0,0
6601,369853.5718,139688.8283,0,1
6700,369834.8284,139662.6497,0,0
6700,368530.4614,139624.0272,0,1
6701,369834.7276,139665.8481,0,0
6701,368530.3607,139627.2256,0,1
6800,369829.3814,139090.5948,0,0
6800,369840.7271,139655.8599,0,1
6801,369832.5808,139090.5327,0,0
6801,369843.9265,139655.7977,0,1
7100,371425.972,140449.8623,0,0
7100,371230.1407,139730.6712,0,1
7101,371422.8828,140450.6971,0,0
7101,371227.0516,139731.5061,0,1
7300,371443.699,140463.4585,0,0
7300,372741.0545,140081.4901,0,1
7301,371442.7208,140460.0979,0,0
7301,372740.0764,140078.1296,0,1
7302,371441.7427,140456.7374,0,0
7302,372739.0982,140074.769,0,1
7400,369851.2787,140794.0066,0,0
7400,371077.7233,140586.7531,0,1
7401,369850.7021,140790.5544,0,0
7401,371077.1467,140583.3009,0,1
7402,369850.1254,140787.1022,0,0
7402,371076.5701,140579.8487,0,1
7500,371090.6135,140590.8293,0,0
7500,371305.2238,141010.726,0,1
7500,371340.5302,141249.2547,0,2
7500,371343.8014,141682.01,0,3
7501,371093.4639,140589.3748,0,0
7501,371308.3124,141009.7376,0,1
7501,371343.7284,141249.0071,0,2
7501,371347.0013,141681.9878,0,3
7600,371107.7868,140581.353,0,0
7600,371412.3668,140475.0052,0,1
7601,371106.6394,140578.0465,0,0
7601,371411.2193,140471.6987,0,1
7602,371105.4919,140574.7399,0,0
7602,371410.0718,140468.3921,0,1
7700,371946.8742,141510.4967,0,0
7700,371973.2144,140988.4761,0,1
7700,371942.4182,140822.1768,0,2
7700,371751.9863,140711.6034,0,3
7700,371440.2954,140465.831,0,4
7701,371943.6786,141510.3294,0,0
7701,371969.9996,140988.6897,0,1
7701,371939.5395,140824.2056,0,2
7701,371750.1832,140714.2567,0,3
7701,371438.3092,140468.34,0,4
7800,369919.135,142712.8864,0,0
7800,370476.3043,142756.3678,0,1
7801,369919.386,142709.6963,0,0
7801,370476.5552,142753.1776,0,1
7900,369892.7803,142719.5644,0,0
7900,369874.8675,143021.9218,0,1
7900,369641.8334,143332.1017,0,2
7900,369227.2479,143958.6277,0,3
7901,369895.9746,142719.7556,0,0
7901,369878.0049,143023.0732,0,1
7901,369644.4493,143333.9474,0,2
7901,369229.9154,143960.3953,0,3
8001,370480.7244,142768.6381,0,0
8001,370439.2134,143038.8854,0,1
8001,370445.3497,143259.7898,0,2
8001,370500.4733,143449.6602,0,3
8001,370500.4733,143810.6943,0,4
8001,370468.9929,144023.9201,0,5
8002,370484.1835,142769.1717,0,0
8002,370442.7209,143039.1043,0,1
8002,370448.8359,143259.2445,0,2
8002,370503.9733,143449.1624,0,3
8002,370503.9733,143810.9513,0,4
8002,370472.4551,144024.4335,0,5
8100,371415.2365,142737.5921,0,0
8100,370508.0137,142750.7145,0,1
8101,371415.2808,142740.7918,0,0
8101,370508.0579,142753.9142,0,1
8200,371234.178,143548.6461,0,0
8200,371225.0653,143700.8716,0,1
8200,371204.6306,143784.0699,0,2
8200,371187.1152,143848.2931,0,3
8200,371149.1651,143887.7028,0,4
8200,371098.0784,143899.3798,0,5
8200,371039.6937,143899.3798,0,6
8300,371244.5682,143521.8898,0,0
8300,371244.5682,143364.1533,0,1
8300,371189.4376,143290.6459,0,2
8300,371066.9252,143296.7715,0,3
8300,370999.5434,143388.6558,0,4
8300,371011.7947,143498.917,0,5
8300,371005.669,143572.4244,0,6
8400,365035.7238,139522.2908,0,0
8400,365426.2607,139843.3158,0,1
8500,364666.6985,143066.2102,0,0
8500,364907.6431,143085.6915,0,1
8500,365107.0613,143073.9822,0,2
8500,365414.3132,142833.6295,0,3
8500,365660.8936,142617.9946,0,4
8500,365652.0478,142254.701,0,5
8500,365624.349,141896.1894,0,6
8500,365760.4977,141673.7473,0,7
8501,364666.9422,143063.2201,0,0
8501,364907.6762,143082.6844,0,1
8501,365105.9505,143071.0423,0,2
8501,365412.4002,142831.3172,0,3
8501,365657.8603,142616.662,0,4
8501,365649.0506,142254.8531,0,5
8501,365621.2831,141895.4519,0,6
8501,365757.9419,141672.1763,0,7
8700,367344.0686,144038.1401,0,0
8700,367368.0669,144642.5083,0,1
8701,367347.2661,144038.0152,0,0
8701,367371.2644,144642.3834,0,1
8800,371755.9913,144729.5331,0,0
8800,371687.9007,144594.0016,0,1
8800,371725.0348,144453.1424,0,2
8800,371884.2975,144136.8917,0,3
8801,371753.1292,144730.9642,0,0
8801,371684.4978,144594.3564,0,1
8801,371722.026,144452.0025,0,2
8801,371881.4422,144135.4469,0,3
9000,371895.2784,144106.1385,0,0
9000,371943.4806,143954.4111,0,1
9000,371965.3157,143514.3401,0,2
9001,371892.2304,144105.1638,0,0
9001,371940.3051,143953.8378,0,1
9001,371962.12,143514.1754,0,2
9100,371040.1799,143909.0833,0,0
9100,371098.3878,143909.6068,0,1
9100,371150.4687,143897.9392,0,2
9100,371195.9141,143852.967,0,3
9100,371216.0724,143785.288,0,4
9100,371235.7031,143701.8136,0,5
9100,371243.5082,143548.5989,0,6
9800,371215.1943,139739.2932,0,0
9800,371408.4262,140454.1854,0,1
9801,371218.2839,139738.4602,0,0
9801,371411.5159,140453.3524,0,1
9900,372736.7588,140054.2694,0,0
9900,371435.2394,140447.1727,0,1
9901,372737.7681,140057.6207,0,0
9901,371436.2487,140450.524,0,1
9902,372738.7775,140060.972,0,0
9902,371437.2581,140453.8752,0,1
10000,371406.3317,140458.7386,0,0
10000,371106.5659,140561.4158,0,1
10001,371407.4406,140462.0583,0,0
10001,371107.6748,140564.7355,0,1
10002,371408.5495,140465.378,0,0
10002,371108.7837,140568.0552,0,1
10100,371423.6397,140480.2636,0,0
10100,371747.972,140742.2759,0,1
10100,371911.377,140837.3792,0,2
10100,371944.9501,140987.4917,0,3
10100,371927.3214,141507.3515,0,4
10101,371425.6522,140477.7757,0,0
10101,371749.7928,140739.6331,0,1
10101,371914.1948,140835.3166,0,2
10101,371948.1621,140987.1919,0,3
10101,371930.5195,141507.462,0,4
10200,371023.7231,143575.4565,0,0
10200,371030.3015,143499.4797,0,1
10200,371014.6411,143388.3816,0,2
10200,371073.5036,143305.2294,0,3
10200,371185.6171,143301.2576,0,4
10200,371232.6397,143369.2292,0,5
10200,371234.0322,143521.677,0,6
10301,371250.3512,143542.0518,0,0
10301,371944.6915,143508.494,0,1
10400,371971.5285,143508.0794,0,0
10400,372342.1974,143528.5853,0,1
10401,371971.6961,143505.084,0,0
10401,372342.365,143525.59,0,1
10500,371967.0642,143483.8488,0,0
10500,371945.4838,141540.3507,0,1
10501,371963.8643,143483.8783,0,0
10501,371942.2839,141540.3802,0,1
10600,371916.1904,141523.2275,0,0
10600,371369.7534,141688.3008,0,1
10601,371917.1138,141526.2914,0,0
10601,371370.6769,141691.3646,0,1
10700,371338.6204,141696.2272,0,0
10700,370509.9529,141977.053,0,1
10701,371339.6456,141699.2585,0,0
10701,370510.9781,141980.0844,0,1
10800,371366.1708,141682.1253,0,0
10800,371369.4539,141241.2896,0,1
10800,371330.5087,141004.2725,0,2
10800,371107.6447,140585.4825,0,3
10801,371362.971,141682.0954,0,0
10801,371366.252,141241.5389,0,1
10801,371327.4365,141005.3109,0,2
10801,371104.817,140586.9805,0,3
10900,371073.1559,140569.6991,0,0
10900,369850.1784,140774.8497,0,1
10901,371073.7293,140573.1519,0,0
10901,369850.7518,140778.3024,0,1
10902,371074.3026,140576.6046,0,0
10902,369851.3251,140781.7551,0,1
11000,369840.7796,139687.8976,0,0
11000,369808.3157,140184.0502,0,1
11001,369843.9726,139688.1086,0,0
11001,369811.5087,140184.2612,0,1
11100,369841.0983,140775.6162,0,0
11100,369823.609,140217.8255,0,1
11101,369837.8997,140775.7104,0,0
11101,369820.4103,140217.9197,0,1
11200,369112.3275,140169.1831,0,0
11200,368341.034,140145.1325,0,1
11201,369112.2217,140172.3814,0,0
11201,368340.9282,140148.3308,0,1
11300,369500.8864,141115.5133,0,0
11300,369839.0635,140804.7818,0,1
11301,369498.5232,141112.9316,0,0
11301,369836.7003,140802.2001,0,1
11302,369496.16,141110.3499,0,0
11302,369834.3371,140799.6184,0,1
11401,370487.2029,141965.0595,0,0
11401,369868.4939,141477.7903,0,1
11401,369641.5143,141357.9906,0,2
11401,369497.6501,141125.8081,0,3
11402,370485.0322,141967.8051,0,0
11402,369866.5786,141480.737,0,1
11402,369639.0398,141360.6421,0,2
11402,369494.6714,141127.646,0,3
11500,368599.437,141388.9367,0,0
11500,369470.9612,141136.415,0,1
11501,368598.4693,141385.5731,0,0
11501,369469.9935,141133.0515,0,1
11502,368597.5017,141382.2095,0,0
11502,369469.0258,141129.6879,0,1
11600,368238.0122,143967.634,0,0
11600,367373.5701,144001.4314,0,1
11601,368238.1467,143971.1315,0,0
11601,367373.7046,144004.9288,0,1
11602,368238.2813,143974.6289,0,0
11602,367373.8391,144008.4262,0,1
11700,367398.0128,144639.4499,0,0
11700,367367.5047,144039.0378,0,1
11701,367394.8166,144639.6062,0,0
11701,367364.3085,144039.1941,0,1
11800,367331.3854,144001.8055,0,0
11800,366370.5906,143966.1731,0,1
11801,367331.249,144005.3029,0,0
11801,366370.4542,143969.6704,0,1
11802,367331.1127,144008.8002,0,0
11802,366370.3179,143973.1677,0,1
11900,366354.232,143956.3157,0,0
11900,366298.0449,142956.8278,0,1
11901,366351.0367,143956.4893,0,0
11901,366294.8496,142957.0014,0,1
12000,366033.7808,144221.1205,0,0
12000,366334.7376,143992.1038,0,1
12001,366031.6666,144218.3312,0,0
12001,366332.6234,143989.3145,0,1
12002,366029.5524,144215.5419,0,0
12002,366330.5092,143986.5252,0,1
12200,365339.75,143674.7446,0,0
12200,365995.6157,144224.2342,0,1
12201,365341.8067,143672.293,0,0
12201,365997.6723,144221.7826,0,1
12300,365322.7465,143657.3672,0,0
12300,364794.3453,143692.668,0,1
12301,365322.9578,143660.5602,0,0
12301,364794.5566,143695.8611,0,1
12400,366272.4867,142942.5175,0,0
12400,365697.837,143321.4675,0,1
12400,365347.3678,143644.532,0,2
12401,366274.1366,142945.023,0,0
12401,365699.6916,143323.8381,0,1
12401,365349.3997,143646.7391,0,2
12500,365745.8303,141663.6363,0,0
12500,365593.0902,141894.9917,0,1
12500,365623.7579,142256.8713,0,2
12500,365629.8702,142617.4926,0,3
12500,365391.5496,142806.9269,0,4
12500,365091.7576,143045.5369,0,5
12500,364920.8027,143057.748,0,6
12500,364671.0643,143042.5837,0,7
12501,365748.3329,141665.2907,0,0
12501,365596.1674,141895.7757,0,1
12501,365626.7558,142256.7191,0,2
12501,365632.8948,142618.9207,0,3
12501,365393.4171,142809.2748,0,4
12501,365092.8985,143048.4631,0,5
12501,364920.8187,143060.7545,0,6
12501,364670.8768,143045.5778,0,7
12600,365756.4607,141641.0495,0,0
12600,365166.637,140956.6433,0,1
12600,364945.3725,140932.0583,0,2
12600,364798.1152,140937.4584,0,3
12601,365754.0327,141643.1339,0,0
12601,365165.0339,140959.6848,0,1
12601,364945.2539,140935.2648,0,2
12601,364798.2304,140940.6563,0,3
12700,365776.8646,141646.1125,0,0
12700,366015.5244,141435.03,0,1
12701,365774.8813,141643.8616,0,0
12701,366013.5411,141432.779,0,1
12800,366289.4173,142173.7579,0,0
12800,365777.4246,141663.3564,0,1
12801,366287.1538,142176.0199,0,0
12801,365775.1611,141665.6184,0,1
12900,367217.7496,142489.0225,0,0
12900,366869.1376,142445.1246,0,1
12900,366685.624,142377.8363,0,2
12900,366311.4233,142190.7678,0,3
12901,367217.3438,142492.1966,0,0
12901,366868.3772,142448.2541,0,1
12901,366684.3538,142380.7788,0,2
12901,366309.987,142193.6273,0,3
13000,366297.8213,142928.5076,0,0
13000,366301.913,142206.2949,0,1
13001,366294.6214,142928.4834,0,0
13001,366298.7131,142206.2707,0,1
13100,367332.4262,143042.2704,0,0
13100,366303.6699,142938.094,0,1
13101,367332.1183,143045.2546,0,0
13101,366303.362,142941.0782,0,1
13200,367223.4252,142508.6759,0,0
13200,367340.0773,143040.486,0,1
13201,367226.8444,142507.9281,0,0
13201,367343.4965,143039.7383,0,1
13202,367230.2636,142507.1804,0,0
13202,367346.9157,143038.9905,0,1
13300,367348.0682,143067.2502,0,0
13300,368237.9859,143963.3982,0,1
13301,367350.5532,143064.7855,0,0
13301,368240.4709,143960.9336,0,1
13302,367353.0383,143062.3209,0,0
13302,368242.956,143958.4689,0,1
13400,368265.6075,143983.9606,0,0
13400,369221.087,143986.7113,0,1
13401,368265.6198,143980.4606,0,0
13401,369221.0993,143983.2113,0,1
13402,368265.6321,143976.9606,0,0
13402,369221.1116,143979.7113,0,1
13500,369245.809,143983.5417,0,0
13500,369899.771,144019.4332,0,1
13501,369246.003,143980.0471,0,0
13501,369899.965,144015.9386,0,1
13502,369246.197,143976.5525,0,0
13502,369900.159,144012.4439,0,1
13600,369248.2027,143961.5194,0,0
13600,369663.4772,143346.6995,0,1
13600,369896.57,143030.0444,0,2
13600,369913.6241,142720.7558,0,3
13601,369245.5543,143959.7232,0,0
13601,369660.8617,143344.8547,0,1
13601,369893.4274,143028.9157,0,2
13601,369910.4293,142720.5736,0,3
13701,370488.8827,144024.6967,0,0
13701,370520.7169,143813.499,0,1
13701,370523.0859,143448.1726,0,2
13701,370468.2527,143254.6032,0,3
13701,370459.8092,143038.425,0,4
13701,370497.8297,142771.7187,0,5
13702,370485.4228,144024.1684,0,0
13702,370517.2186,143813.2254,0,1
13702,370519.5827,143448.6476,0,2
13702,370464.7717,143255.1562,0,3
13702,370456.2995,143038.2449,0,4
13702,370494.3657,142771.2182,0,5
13800,370508.5228,142761.7016,0,0
13800,371414.4614,142748.0407,0,1
13801,370508.4806,142758.5019,0,0
13801,371414.4192,142744.841,0,1
13900,370476.4421,142743.5287,0,0
13900,369920.9281,142697.4973,0,1
13901,370476.1718,142746.7172,0,0
13901,369920.6578,142700.6858,0,1
14001,370501.5382,142738.4325,0,0
14001,370500.1628,141999.6276,0,1
14002,370498.0382,142738.4326,0,0
14002,370496.6628,141999.6278,0,1
14200,370108.1827,142109.9789,0,0
14200,369703.8804,142019.8299,0,1
14201,370107.4803,142113.1009,0,0
14201,369703.178,142022.9519,0,1
14300,369682.6623,142006.2796,0,0
14300,369532.7369,141911.6486,0,1
14300,369015.4141,141647.8356,0,2
14300,368597.5808,141393.3804,0,3
14301,369680.9491,142008.9824,0,0
14301,369531.1527,141914.4328,0,1
14301,369013.8528,141650.6314,0,2
14301,368595.9112,141396.1103,0,3
14400,368040.6654,141679.9277,0,0
14400,368569.6414,141397.2488,0,1
14401,368039.0217,141676.8377,0,0
14401,368567.9977,141394.1588,0,1
14402,368037.3779,141673.7477,0,0
14402,368566.3539,141391.0688,0,1
14800,369886.6458,142695.3349,0,0
14800,369286.1138,142713.1391,0,1
14801,369886.7386,142698.5336,0,0
14801,369286.2066,142716.3377,0,1
14900,368042.3545,141701.9482,0,0
14900,368394.1239,141892.6776,0,1
14900,368511.2326,141995.1581,0,2
14900,368715.7491,142072.3865,0,3
14900,368854.9542,142237.8383,0,4
14900,369098.7607,142325.0488,0,5
14900,369244.4074,142477.7296,0,6
14900,369264.0576,142699.4571,0,7
14901,368043.8815,141699.136,0,0
14901,368395.9627,141890.0345,0,1
14901,368512.9044,141992.3689,0,2
14901,368717.6604,142069.6877,0,3
14901,368856.8461,142235.1165,0,4
14901,369100.5526,142322.2912,0,5
14901,369247.496,142476.3313,0,6
14901,369267.2453,142699.1767,0,7
15000,369262.5683,142725.7413,0,0
15000,369194.7427,142935.0301,0,1
15000,369036.1933,143050.0681,0,2
15000,368805.9335,143134.8242,0,3
15000,368435.4037,143146.9887,0,4
15000,368098.7589,143029.9331,0,5
15000,367711.0819,142725.9317,0,6
15000,367462.303,142294.8277,0,7
15001,369265.6118,142726.7298,0,0
15001,369197.4655,142937.008,0,1
15001,369037.7141,143052.9182,0,2
15001,368806.5544,143138.0056,0,3
15001,368434.9144,143150.2065,0,4
15001,368097.2041,143032.7804,0,5
15001,367708.6199,142728.0676,0,6
15001,367459.5284,142296.4219,0,7
15200,367465.2703,142284.4314,0,0
15200,368025.0075,141703.9082,0,1
15201,367462.7553,142281.9973,0,0
15201,368022.4925,141701.474,0,1
15202,367460.2404,142279.5632,0,0
15202,368019.9776,141699.0399,0,1
15301,367444.1486,142268.5926,0,0
15301,367247.3065,141819.1684,0,1
15302,367440.94,142269.9907,0,0
15302,367244.0979,141820.5665,0,1
15401,367673.8785,141512.6532,0,0
